PARTICIPANT1,
SphereScenetrue,
QNumT:0 Input Value:Marvel,
Time Elapsed,01:39.4
QNumT:1 Input Value:Movie: X-Men: Days of Future Past (2014),
Time Elapsed,07:27.2
QNumT:2 Input Value:Movie: From Hell (2001)Movie: Mystery Men (1999)Movie: Fantastic Four (2015)Movie: Punisher (1989)Movie: Watchmen (2009)Movie: Howard the Duck (1986)Movie: League of Extraordinary Gentlemen (2003),
Time Elapsed,11:47.6
QNumT:3 Input Value:Movie: Fantastic Four: Rise of the Silver Surfer (2007),
Time Elapsed,21:27.3
QNumT:4 Input Value:Movie: Kingsman: The Secret Service (2015),
Time Elapsed,33:46.8
QNumS:0 Input Value:6,
Time Elapsed,00:22.1
QNumS:1 Input Value:3,
Time Elapsed,01:00.6
QNumS:2 Input Value:6,
Time Elapsed,01:10.7
QNumS:3 Input Value:6,
Time Elapsed,01:29.6
QNumS:4 Input Value:3,
Time Elapsed,02:05.5
QNumS:5 Input Value:6,
Time Elapsed,02:14.9
QNumS:6 Input Value:5,
Time Elapsed,02:29.2
QNumS:7 Input Value:6,
Time Elapsed,02:42.2
QNumS:8 Input Value:6,
Time Elapsed,03:10.3
QNumS:9 Input Value:6,
Time Elapsed,03:30.1
QNumS:9 Input Value:6,
Time Elapsed,03:30.1
7/21/2017 13:09,7/21/2017 13:13
NodeGraphtrue,
QNumT:0 Input Value:Marvel,
Time Elapsed,00:12.7
PARTICIPANT2,
SphereScenefalse,
QNumT:0 Input Value:Marvel,
Time Elapsed,04:56.1
QNumT:1 Input Value:Movie: Avengers (2012),
Time Elapsed,08:21.3
QNumT:2 Input Value:Movie: Punisher (1989)Movie: Howard the Duck (1986)Movie: From Hell (2001)Movie: Mystery Men (1999)Movie: Watchmen (2009)Movie: League of Extraordinary Gentlemen (2003),
Time Elapsed,12:19.8
QNumT:3 Input Value:Movie: Captain America: the First Avenger (2011),
Time Elapsed,16:34.0
QNumT:4 Input Value:Movie: Avengers (2012)Movie: Kingsman: The Secret Service (2015),
Time Elapsed,17:43.6
QNumS:0 Input Value:5,
Time Elapsed,00:19.8
QNumS:1 Input Value:2,
Time Elapsed,00:28.6
QNumS:2 Input Value:6,
Time Elapsed,00:35.0
QNumS:3 Input Value:4,
Time Elapsed,00:39.9
QNumS:4 Input Value:1,
Time Elapsed,00:45.3
QNumS:5 Input Value:6,
Time Elapsed,00:50.5
QNumS:6 Input Value:5,
Time Elapsed,00:55.3
QNumS:7 Input Value:5,
Time Elapsed,01:00.5
QNumS:8 Input Value:6,
Time Elapsed,01:05.8
QNumS:9 Input Value:6,
Time Elapsed,01:13.5
QNumS:9 Input Value:6,
Time Elapsed,01:13.5
7/21/2017 14:29,7/21/2017 14:30
NodeGraphfalse,
QNumT:0 Input Value:Marvel,
Time Elapsed,00:37.7
QNumT:1 Input Value:Captain America: the First Avenger 2011,
Time Elapsed,02:28.2
QNumT:2 Input Value:Punisher 1989Howard the Duck 1986Fantastic Four 2015,
Time Elapsed,02:54.7
QNumT:3 Input Value:Guardians of the Galaxy 2014,
Time Elapsed,05:40.1
QNumT:4 Input Value:Kingsman: The Secret Service 2015,
Time Elapsed,06:59.6
QNumS:0 Input Value:4,
Time Elapsed,00:07.2
QNumS:1 Input Value:4,
Time Elapsed,00:11.6
QNumS:2 Input Value:3,
Time Elapsed,00:15.3
QNumS:3 Input Value:6,
Time Elapsed,00:19.2
QNumS:4 Input Value:4,
Time Elapsed,00:24.0
QNumS:5 Input Value:4,
Time Elapsed,00:30.7
QNumS:6 Input Value:3,
Time Elapsed,00:33.8
QNumS:7 Input Value:4,
Time Elapsed,00:39.4
QNumS:8 Input Value:4,
Time Elapsed,00:45.3
QNumS:9 Input Value:5,
Time Elapsed,00:49.9
QNumS:9 Input Value:5,
Time Elapsed,00:49.9
7/21/2017 14:48,7/21/2017 14:49
PARTICIPANT3,
NodeGraphtrue,
QNumT:0 Input Value:Marvel,
Time Elapsed,03:59.3
QNumT:1 Input Value:Avengers: Age of Ultron 2015,
Time Elapsed,05:08.1
QNumT:2 Input Value:Avengers: Age of Ultron 2015Batman Forever 1995,
Time Elapsed,05:40.7
QNumT:3 Input Value:The Dark Knight Rises 2012,
Time Elapsed,08:36.7
QNumT:4 Input Value:Batman 1989The Dark Knight Rises 2012Scott Pilgrim vs the World 2010,
Time Elapsed,13:50.7
QNumS:0 Input Value:4,
Time Elapsed,00:19.9
QNumS:1 Input Value:1,
Time Elapsed,00:29.8
QNumS:2 Input Value:5,
Time Elapsed,00:39.4
QNumS:3 Input Value:5,
Time Elapsed,00:46.4
QNumS:4 Input Value:1,
Time Elapsed,00:53.1
QNumS:5 Input Value:6,
Time Elapsed,00:59.0
QNumS:6 Input Value:5,
Time Elapsed,01:02.6
QNumS:7 Input Value:5,
Time Elapsed,01:11.7
QNumS:8 Input Value:1,
Time Elapsed,01:17.8
QNumS:9 Input Value:5,
Time Elapsed,01:25.9
QNumS:9 Input Value:5,
Time Elapsed,01:25.9
7/24/2017 11:14,7/24/2017 11:15
SphereScenetrue,
QNumT:0 Input Value:Marvel,
Time Elapsed,01:20.4
QNumT:1 Input Value:Movie: Captain America: Civil War (2016),
Time Elapsed,02:05.4
QNumT:2 Input Value:Movie: From Hell (2001),
Time Elapsed,02:22.7
QNumT:3 Input Value:Movie: Scott Pilgrim vs the World (2010),
Time Elapsed,03:54.3
QNumT:4 Input Value:Movie: The Dark Knight (2008)Movie: Scott Pilgrim vs the World (2010)Movie: Wanted (2008),
Time Elapsed,05:44.6
QNumS:0 Input Value:5,
Time Elapsed,00:03.9
QNumS:1 Input Value:4,
Time Elapsed,00:09.8
QNumS:2 Input Value:6,
Time Elapsed,00:13.7
QNumS:3 Input Value:5,
Time Elapsed,00:19.1
QNumS:4 Input Value:2,
Time Elapsed,00:24.9
QNumS:5 Input Value:6,
Time Elapsed,00:28.6
QNumS:6 Input Value:6,
Time Elapsed,00:32.3
QNumS:7 Input Value:5,
Time Elapsed,00:35.8
QNumS:8 Input Value:5,
Time Elapsed,00:39.6
QNumS:9 Input Value:4,
Time Elapsed,00:44.8
QNumS:9 Input Value:4,
Time Elapsed,00:44.8
7/24/2017 11:26,7/24/2017 11:27
PARTICIPANT4,
NodeGraphfalse,
QNumT:0 Input Value:DC,
Time Elapsed,12:04.3
QNumT:1 Input Value:X-Men: Age of Apocalypse 2016,
Time Elapsed,20:18.9
QNumT:2 Input Value:Batman Forever 1995,
Time Elapsed,20:30.5
QNumT:3 Input Value:Sin City 2005,
Time Elapsed,22:14.8
QNumT:4 Input Value:Scott Pilgrim vs the World 2010,
Time Elapsed,36:36.2
QNumS:0 Input Value:5,
Time Elapsed,00:24.2
QNumS:1 Input Value:4,
Time Elapsed,00:35.3
QNumS:2 Input Value:4,
Time Elapsed,00:44.6
QNumS:3 Input Value:4,
Time Elapsed,00:53.9
QNumS:4 Input Value:3,
Time Elapsed,01:00.6
QNumS:5 Input Value:5,
Time Elapsed,01:07.1
QNumS:6 Input Value:4,
Time Elapsed,01:13.2
QNumS:7 Input Value:4,
Time Elapsed,01:21.5
QNumS:8 Input Value:5,
Time Elapsed,01:29.3
QNumS:9 Input Value:5,
Time Elapsed,01:36.0
QNumS:9 Input Value:5,
Time Elapsed,01:36.0
7/24/2017 12:54,7/24/2017 12:56
SphereScenefalse,
QNumT:0 Input Value:Marvel,
Time Elapsed,01:45.3
QNumT:1 Input Value:Movie: Avengers: Age of Ultron (2015),
Time Elapsed,05:48.6
QNumT:2 Input Value:Movie: League of Extraordinary Gentlemen (2003),
Time Elapsed,06:34.1
QNumT:2 Input Value:Movie: League of Extraordinary Gentlemen (2003)Movie: Watchmen (2009)Movie: From Hell (2001)Movie: Mystery Men (1999),
Time Elapsed,10:37.9
QNumT:3 Input Value:Movie: Avengers: Age of Ultron (2015),
Time Elapsed,10:55.2
QNumT:4 Input Value:Movie: Scott Pilgrim vs the World (2010),
Time Elapsed,11:58.2
QNumS:0 Input Value:5,
Time Elapsed,00:07.2
QNumS:1 Input Value:1,
Time Elapsed,00:15.5
QNumS:2 Input Value:5,
Time Elapsed,00:21.4
QNumS:3 Input Value:5,
Time Elapsed,00:31.3
QNumS:4 Input Value:1,
Time Elapsed,01:04.6
QNumS:5 Input Value:5,
Time Elapsed,01:16.8
QNumS:6 Input Value:5,
Time Elapsed,01:33.2
QNumS:7 Input Value:5,
Time Elapsed,01:42.0
QNumS:8 Input Value:6,
Time Elapsed,01:55.7
QNumS:9 Input Value:6,
Time Elapsed,02:11.3
QNumS:9 Input Value:6,
Time Elapsed,02:11.3
7/24/2017 13:12,7/24/2017 13:14
PARTICIPANT5,
SphereScenetrue,
QNumT:0 Input Value:Marvel,
Time Elapsed,01:15.4
QNumT:1 Input Value:Movie: Green Lantern (2011),
Time Elapsed,02:23.2
QNumT:2 Input Value:Movie: Dredd (2012),
Time Elapsed,03:00.0
QNumT:3 Input Value:Movie: X-Men: Age of Apocalypse (2016),
Time Elapsed,03:07.7
QNumT:4 Input Value:Movie: Avengers (2012),
Time Elapsed,03:55.1
QNumS:0 Input Value:3,
Time Elapsed,00:13.1
QNumS:1 Input Value:2,
Time Elapsed,00:25.0
QNumS:2 Input Value:4,
Time Elapsed,00:37.3
QNumS:3 Input Value:4,
Time Elapsed,00:49.9
QNumS:4 Input Value:3,
Time Elapsed,01:04.3
QNumS:5 Input Value:3,
Time Elapsed,01:12.5
QNumS:6 Input Value:4,
Time Elapsed,01:17.5
QNumS:7 Input Value:5,
Time Elapsed,01:26.2
QNumS:8 Input Value:4,
Time Elapsed,01:41.1
QNumS:9 Input Value:2,
Time Elapsed,01:50.0
QNumS:9 Input Value:2,
Time Elapsed,01:50.0
7/25/2017 12:22,7/25/2017 12:24
NodeGraphtrue,
QNumT:0 Input Value:Marvel,
Time Elapsed,00:11.1
QNumT:1 Input Value:Fantastic Four: Rise of the Silver Surfer 2007,
Time Elapsed,00:47.8
QNumT:2 Input Value:Teenage Mutant Ninja Turtles 2: the Secret of the Ooze 1991,
Time Elapsed,01:40.4
QNumT:3 Input Value:Ghost Rider: Spirit of Vengeance 2012,
Time Elapsed,02:07.8
QNumT:4 Input Value:Batman and Robin 1997,
Time Elapsed,03:01.1
QNumS:0 Input Value:3,
Time Elapsed,00:08.0
QNumS:1 Input Value:5,
Time Elapsed,00:23.2
QNumS:2 Input Value:2,
Time Elapsed,00:34.9
QNumS:3 Input Value:6,
Time Elapsed,00:40.1
QNumS:4 Input Value:5,
Time Elapsed,00:45.9
QNumS:5 Input Value:4,
Time Elapsed,00:51.2
QNumS:6 Input Value:5,
Time Elapsed,00:55.3
QNumS:7 Input Value:5,
Time Elapsed,01:01.0
QNumS:8 Input Value:4,
Time Elapsed,01:08.4
QNumS:9 Input Value:1,
Time Elapsed,01:16.0
QNumS:9 Input Value:1,
Time Elapsed,01:16.0
7/25/2017 12:30,7/25/2017 12:31
PARTICIPANT6,
SphereScenefalse,
QNumT:0 Input Value:Marvel,
Time Elapsed,04:01.3
QNumT:1 Input Value:Movie: Avengers (2012),
Time Elapsed,10:09.3
QNumT:2 Input Value:Movie: League of Extraordinary Gentlemen (2003)Movie: Mystery Men (1999)Movie: From Hell (2001),
Time Elapsed,13:52.9
QNumT:3 Input Value:Movie: Avengers (2012),
Time Elapsed,16:22.3
QNumT:4 Input Value:Movie: The Dark Knight (2008)Movie: Scott Pilgrim vs the World (2010)Movie: Superman Returns (2006),
Time Elapsed,22:18.6
QNumS:0 Input Value:2,
Time Elapsed,00:15.4
QNumS:1 Input Value:5,
Time Elapsed,00:32.4
QNumS:2 Input Value:6,
Time Elapsed,00:41.6
QNumS:3 Input Value:6,
Time Elapsed,00:55.6
QNumS:4 Input Value:2,
Time Elapsed,01:17.3
QNumS:5 Input Value:6,
Time Elapsed,01:23.3
QNumS:6 Input Value:5,
Time Elapsed,01:29.4
QNumS:7 Input Value:4,
Time Elapsed,01:47.3
QNumS:8 Input Value:4,
Time Elapsed,02:29.1
QNumS:9 Input Value:5,
Time Elapsed,02:49.8
QNumS:9 Input Value:5,
Time Elapsed,02:49.8
7/25/2017 14:47,7/25/2017 14:50
NodeGraphfalse,
QNumT:0 Input Value:DC,
Time Elapsed,03:35.3
QNumT:1 Input Value:Avengers 2012,
Time Elapsed,07:03.0
QNumT:2 Input Value:From Hell 2001,
Time Elapsed,10:08.9
QNumT:3 Input Value:Men In Black 2 2002,
Time Elapsed,11:42.0
QNumT:4 Input Value:The Dark Knight 2008Scott Pilgrim vs the World 2010Captain America: the Winter Soldier 2014Batman Begins 2005,
Time Elapsed,16:25.5
QNumS:0 Input Value:6,
Time Elapsed,00:12.7
QNumS:1 Input Value:6,
Time Elapsed,00:19.0
QNumS:2 Input Value:5,
Time Elapsed,00:26.2
QNumS:3 Input Value:6,
Time Elapsed,00:30.5
QNumS:4 Input Value:1,
Time Elapsed,00:44.4
QNumS:5 Input Value:6,
Time Elapsed,00:49.1
QNumS:6 Input Value:6,
Time Elapsed,00:53.1
QNumS:7 Input Value:5,
Time Elapsed,01:03.2
QNumS:8 Input Value:6,
Time Elapsed,01:16.5
QNumS:9 Input Value:6,
Time Elapsed,01:24.6
QNumS:9 Input Value:6,
Time Elapsed,01:24.6
7/25/2017 15:11,7/25/2017 15:13
PARTICIPANT7,
NodeGraphtrue,
QNumT:0 Input Value:Marvel,
Time Elapsed,01:20.2
QNumT:1 Input Value:X-Men: Days of Future Past 2014,
Time Elapsed,02:13.6
QNumT:2 Input Value:Fantastic Four 2015From Hell 2001League of Extraordinary Gentlemen 2003,
Time Elapsed,04:30.7
QNumT:3 Input Value:Captain America: the First Avenger 2011,
Time Elapsed,06:37.4
QNumT:4 Input Value:Scott Pilgrim vs the World 2010The Dark Knight 2008The Dark Knight Rises 2012,
Time Elapsed,10:13.5
QNumS:0 Input Value:3,
Time Elapsed,00:11.6
QNumS:1 Input Value:4,
Time Elapsed,00:18.6
QNumS:2 Input Value:3,
Time Elapsed,00:24.5
QNumS:3 Input Value:5,
Time Elapsed,00:29.3
QNumS:4 Input Value:2,
Time Elapsed,00:36.2
QNumS:5 Input Value:5,
Time Elapsed,00:40.6
QNumS:6 Input Value:4,
Time Elapsed,00:45.6
QNumS:7 Input Value:4,
Time Elapsed,00:53.0
QNumS:8 Input Value:5,
Time Elapsed,01:01.3
QNumS:9 Input Value:3,
Time Elapsed,01:09.9
QNumS:9 Input Value:3,
Time Elapsed,01:09.9
7/26/2017 10:27,7/26/2017 10:28
SphereScenetrue,
QNumT:0 Input Value:Marvel,
Time Elapsed,00:09.4
QNumT:1 Input Value:Movie: Avengers: Age of Ultron (2015),
Time Elapsed,02:08.7
QNumT:2 Input Value:Movie: From Hell (2001)Movie: League of Extraordinary Gentlemen (2003)Movie: Mystery Men (1999),
Time Elapsed,04:01.7
QNumT:3 Input Value:Movie: Sin City 2 (2013),
Time Elapsed,05:34.3
QNumT:4 Input Value:Movie: Scott Pilgrim vs the World (2010)Movie: The Dark Knight (2008)Movie: Kingsman: The Secret Service (2015)Movie: Iron Man 2 (2010),
Time Elapsed,07:16.3
QNumS:0 Input Value:3,
Time Elapsed,00:07.0
QNumS:1 Input Value:4,
Time Elapsed,00:13.2
QNumS:2 Input Value:5,
Time Elapsed,00:18.8
QNumS:3 Input Value:5,
Time Elapsed,00:23.1
QNumS:4 Input Value:2,
Time Elapsed,00:29.0
QNumS:5 Input Value:5,
Time Elapsed,00:32.4
QNumS:6 Input Value:4,
Time Elapsed,00:37.7
QNumS:7 Input Value:5,
Time Elapsed,00:44.3
QNumS:8 Input Value:5,
Time Elapsed,00:48.6
QNumS:9 Input Value:5,
Time Elapsed,00:55.8
QNumS:9 Input Value:5,
Time Elapsed,00:55.8
7/26/2017 10:38,7/26/2017 10:39
PARTICIPANT8,
NodeGraphfalse,
QNumT:0 Input Value:Marvel,
Time Elapsed,04:11.3
QNumT:1 Input Value:300 2006,
Time Elapsed,07:27.6
QNumT:2 Input Value:Avengers: Age of Ultron 2015,
Time Elapsed,07:33.8
QNumT:3 Input Value:Kingsman: The Secret Service 2015,
Time Elapsed,09:22.2
QNumT:4 Input Value:Avengers 2012Kingsman: The Secret Service 2015Batman Begins 2005,
Time Elapsed,31:20.2
QNumS:0 Input Value:4,
Time Elapsed,00:09.3
QNumS:1 Input Value:4,
Time Elapsed,00:15.8
QNumS:2 Input Value:4,
Time Elapsed,00:21.8
QNumS:3 Input Value:5,
Time Elapsed,00:31.8
QNumS:4 Input Value:3,
Time Elapsed,00:39.6
QNumS:5 Input Value:6,
Time Elapsed,00:47.1
QNumS:6 Input Value:4,
Time Elapsed,00:52.1
QNumS:7 Input Value:4,
Time Elapsed,00:56.8
QNumS:8 Input Value:3,
Time Elapsed,01:04.8
QNumS:9 Input Value:5,
Time Elapsed,01:10.8
QNumS:9 Input Value:5,
Time Elapsed,01:10.8
7/26/2017 12:48,7/26/2017 12:49
SphereScenefalse,
QNumT:0 Input Value:Marvel,
Time Elapsed,01:31.1
QNumT:1 Input Value:Movie: Avengers: Age of Ultron (2015),
Time Elapsed,04:30.5
QNumT:2 Input Value:Movie: Mystery Men (1999)Movie: From Hell (2001)Movie: Punisher (1989)Movie: Howard the Duck (1986)Movie: League of Extraordinary Gentlemen (2003)Movie: Watchmen (2009),
Time Elapsed,09:12.7
QNumT:3 Input Value:Movie: The Dark Knight Rises (2012),
Time Elapsed,11:23.3
QNumT:4 Input Value:Movie: The Dark Knight (2008)Movie: Scott Pilgrim vs the World (2010)Movie: Kingsman: The Secret Service (2015)Movie: Captain America: the First Avenger (2011),
Time Elapsed,13:25.7
QNumS:0 Input Value:5,
Time Elapsed,00:13.0
QNumS:1 Input Value:3,
Time Elapsed,00:19.4
QNumS:2 Input Value:4,
Time Elapsed,00:35.4
QNumS:3 Input Value:6,
Time Elapsed,00:39.5
QNumS:4 Input Value:2,
Time Elapsed,00:48.1
QNumS:5 Input Value:6,
Time Elapsed,00:51.9
QNumS:6 Input Value:5,
Time Elapsed,00:58.0
QNumS:7 Input Value:5,
Time Elapsed,01:05.4
QNumS:8 Input Value:5,
Time Elapsed,01:08.9
QNumS:9 Input Value:5,
Time Elapsed,01:14.2
QNumS:9 Input Value:5,
Time Elapsed,01:14.2
7/26/2017 13:06,7/26/2017 13:07
PARTICIPANT9,
SphereScenetrue,
QNumT:0 Input Value:Marvel,
Time Elapsed,01:09.2
QNumT:1 Input Value:Movie: Iron Man (2008),
Time Elapsed,04:43.0
QNumT:2 Input Value:Movie: Watchmen (2009)Movie: League of Extraordinary Gentlemen (2003)Movie: From Hell (2001),
Time Elapsed,09:05.1
QNumT:3 Input Value:Movie: Men In Black 2 (2002),
Time Elapsed,11:43.0
QNumT:4 Input Value:Movie: Wanted (2008),
Time Elapsed,16:47.9
QNumS:0 Input Value:3,
Time Elapsed,00:29.0
QNumS:1 Input Value:1,
Time Elapsed,00:37.1
QNumS:2 Input Value:4,
Time Elapsed,00:46.5
QNumS:3 Input Value:4,
Time Elapsed,00:54.8
QNumS:4 Input Value:4,
Time Elapsed,01:05.7
QNumS:5 Input Value:5,
Time Elapsed,01:12.2
QNumS:6 Input Value:4,
Time Elapsed,01:20.5
QNumS:7 Input Value:4,
Time Elapsed,01:32.3
QNumS:8 Input Value:4,
Time Elapsed,01:51.0
QNumS:9 Input Value:5,
Time Elapsed,02:03.3
QNumS:9 Input Value:5,
Time Elapsed,02:03.3
7/26/2017 14:38,7/26/2017 14:40
NodeGraphtrue,
QNumT:0 Input Value:Marvel,
Time Elapsed,02:49.8
QNumT:1 Input Value:Avengers: Age of Ultron 2015,
Time Elapsed,04:18.5
QNumT:2 Input Value:League of Extraordinary Gentlemen 2003From Hell 2001Punisher 1989,
Time Elapsed,06:35.6
QNumT:3 Input Value:Iron Man 2 2010,
Time Elapsed,08:26.5
QNumT:4 Input Value:Red 2010,
Time Elapsed,14:52.8
QNumS:0 Input Value:2,
Time Elapsed,00:15.9
QNumS:1 Input Value:1,
Time Elapsed,00:25.7
QNumS:2 Input Value:2,
Time Elapsed,00:42.0
QNumS:3 Input Value:3,
Time Elapsed,00:54.7
QNumS:4 Input Value:4,
Time Elapsed,01:00.6
QNumS:5 Input Value:5,
Time Elapsed,01:09.8
QNumS:6 Input Value:3,
Time Elapsed,01:18.3
QNumS:7 Input Value:2,
Time Elapsed,01:27.6
QNumS:8 Input Value:3,
Time Elapsed,01:39.2
QNumS:9 Input Value:6,
Time Elapsed,01:53.4
QNumS:9 Input Value:6,
Time Elapsed,01:53.4
7/26/2017 14:58,7/26/2017 15:00
PARTICIPANT10,
SphereScenefalse,
QNumT:0 Input Value:Marvel,
Time Elapsed,01:04.1
QNumT:1 Input Value:Movie: The Dark Knight Rises (2012),
Time Elapsed,01:45.2
QNumT:2 Input Value:Movie: Punisher (1989),
Time Elapsed,02:29.5
QNumT:3 Input Value:Movie: X-Men: Age of Apocalypse (2016),
Time Elapsed,03:29.0
QNumT:4 Input Value:Movie: Superman Returns (2006),
Time Elapsed,04:51.8
QNumS:0 Input Value:5,
Time Elapsed,00:06.0
QNumS:1 Input Value:1,
Time Elapsed,00:12.0
QNumS:2 Input Value:4,
Time Elapsed,00:19.4
QNumS:3 Input Value:5,
Time Elapsed,00:22.8
QNumS:4 Input Value:2,
Time Elapsed,00:27.3
QNumS:5 Input Value:4,
Time Elapsed,00:34.1
QNumS:6 Input Value:5,
Time Elapsed,00:37.8
QNumS:7 Input Value:5,
Time Elapsed,00:41.8
QNumS:8 Input Value:4,
Time Elapsed,00:50.2
QNumS:9 Input Value:4,
Time Elapsed,00:56.6
QNumS:9 Input Value:4,
Time Elapsed,00:56.6
7/27/2017 12:47,7/27/2017 12:48
NodeGraphfalse,
QNumT:0 Input Value:Marvel,
Time Elapsed,01:07.7
QNumT:1 Input Value:X-Men Origins: Wolverine 2009,
Time Elapsed,01:33.1
QNumT:2 Input Value:Fantastic Four 2015,
Time Elapsed,02:53.4
QNumT:3 Input Value:X-Men Origins: Wolverine 2009,
Time Elapsed,03:21.4
QNumT:4 Input Value:Scott Pilgrim vs the World 2010Superman Returns 2006,
Time Elapsed,04:11.0
QNumS:0 Input Value:3,
Time Elapsed,00:04.6
QNumS:1 Input Value:1,
Time Elapsed,00:10.5
QNumS:2 Input Value:4,
Time Elapsed,00:14.7
QNumS:3 Input Value:4,
Time Elapsed,00:18.5
QNumS:4 Input Value:1,
Time Elapsed,00:20.9
QNumS:5 Input Value:4,
Time Elapsed,00:23.5
QNumS:6 Input Value:5,
Time Elapsed,00:26.1
QNumS:7 Input Value:3,
Time Elapsed,00:28.4
QNumS:8 Input Value:3,
Time Elapsed,00:37.2
QNumS:9 Input Value:4,
Time Elapsed,00:41.1
QNumS:9 Input Value:4,
Time Elapsed,00:41.1
7/27/2017 12:53,7/27/2017 12:54
PARTICIPANT11,
NodeGraphtrue,
QNumT:0 Input Value:Marvel,
Time Elapsed,03:28.5
QNumT:1 Input Value:X-Men: Age of Apocalypse 2016,
Time Elapsed,05:10.3
QNumT:2 Input Value:Fantastic Four: Rise of the Silver Surfer 2007,
Time Elapsed,07:01.5
QNumT:3 Input Value:Avengers: Age of Ultron 2015,
Time Elapsed,13:17.7
QNumT:4 Input Value:Fantastic Four 2005Ghost Rider 2007,
Time Elapsed,15:28.8
QNumS:0 Input Value:1,
Time Elapsed,00:10.4
QNumS:1 Input Value:3,
Time Elapsed,00:26.3
QNumS:2 Input Value:1,
Time Elapsed,00:34.5
QNumS:3 Input Value:4,
Time Elapsed,00:40.6
QNumS:4 Input Value:3,
Time Elapsed,00:49.5
QNumS:5 Input Value:4,
Time Elapsed,00:59.6
QNumS:6 Input Value:3,
Time Elapsed,01:05.1
QNumS:7 Input Value:2,
Time Elapsed,01:14.9
QNumS:8 Input Value:1,
Time Elapsed,01:32.8
QNumS:9 Input Value:4,
Time Elapsed,01:41.3
QNumS:9 Input Value:4,
Time Elapsed,01:41.3
7/27/2017 14:27,7/27/2017 14:29
SphereScenetrue,
QNumT:0 Input Value:Marvel,
Time Elapsed,01:23.9
QNumT:1 Input Value:Movie: X-Men: Days of Future Past (2014),
Time Elapsed,02:42.4
QNumT:2 Input Value:Movie: League of Extraordinary Gentlemen (2003),
Time Elapsed,02:54.6
QNumT:3 Input Value:Movie: Jonah Hex (2010),
Time Elapsed,05:33.4
QNumT:4 Input Value:Movie: Suicide Squad (2016),
Time Elapsed,08:05.2
QNumS:0 Input Value:4,
Time Elapsed,00:10.3
QNumS:1 Input Value:2,
Time Elapsed,00:15.9
QNumS:2 Input Value:5,
Time Elapsed,00:22.3
